
============================================================
📚 ashtanga — глав: 56, стихов: 2759, langs: {"ru":36,"en":20}
   • Чикитса стхана гл.36 стих 2: ПРОТЕЧКА в english — маркер "3. A" @992: « 3. An injection made with considerable force by a Vasti (Enema-syring…»
   • Чикитса стхана гл.36 стих 3: ПРОТЕЧКА в english — маркер "4. T" @1074: « 4. The use of an insufficiently cooked Sneha (in a Vasti) leaves a sl…»
   • Чикитса стхана гл.36 стих 4: ПРОТЕЧКА в english — маркер "5. T" @1152: « 5. The application of a Vasti to a patient with his head downward is …»
   • Чикитса стхана гл.36 стих 6: ПРОТЕЧКА в english — маркер "7. A" @795: « 7. Ayoga. : —Cramps or colic pains (Sula) in the intestines, and heav…»
   • Чикитса стхана гл.36 стих 7: ПРОТЕЧКА в english — маркер "9. T" @409: « 9. The Pitta and the Vayu of the body are conjointly aggravated by th…»
   • Чикитса стхана гл.36 стих 20: ПРОТЕЧКА в english — маркер "22. T" @1123: « 22. The patient may be given a light + meal or diet in the evening, i…»
   • Чикитса стхана гл.36 стих 21: ПРОТЕЧКА в english — маркер "23. T" @399: « 23. This is the procedure of applying a Sneha-vasti. Six, seven, eigh…»
   • Чикитса стхана гл.40 стих 1: ПРОТЕЧКА в english — маркер "2.
l" @366: « 2. lYIaterialsof different Dhuma-varti : — The drugs of the Elddi gro…»
   • Калпастхана гл.1 стих 1: ПРОТЕЧКА в english — маркер "2. P" @319: « 2. Powerful enemies and even the servants and rela- tions of the sove…»
   • Калпастхана гл.2 стих 1: ПРОТЕЧКА в english — маркер "2-3. N" @670: « 2-3. Names of the different Vegetable and Mineral poXsOWS '.—KUtaka, …»
   • Калпастхана гл.3 стих 1: ПРОТЕЧКА в english — маркер "2. L" @262: « 2. Locations : — An animal poison is usually situated in the followin…»
   • Калпастхана гл.4 стих 1: ПРОТЕЧКА в english — маркер "2. O" @2010: « 2. Of these there are twenty six kind? of Darvi-kara snakes, twenty-t…»
   • Калпастхана гл.4 стих 2: ПРОТЕЧКА в english — маркер "4. A" @1593: « 4. A bite by a diseased or agitated snake or by an extremely old or y…»
   • Калпастхана гл.5 стих 1: ПРОТЕЧКА в english — маркер "2-3. T" @1066: « 2-3. The scat of the bite by a Mandali snake should not; however, be …»
   • Калпастхана гл.6 стих 1: ПРОТЕЧКА в english — маркер "2. S" @1349: « 2. Specific symptoms and treatment of rat-poisoning" : — The general …»
   • Калпастхана гл.6 стих 2: ПРОТЕЧКА в english — маркер "3. G" @2193: « 3. General Treatment: —The general measures to be adopted in the case…»
   • Калпастхана гл.7 стих 1: ПРОТЕЧКА в english — маркер "2. M" @1776: « 2. Metrical Texts : — Dundhubhis (drums), ban- ners and the gate ways…»
   • Калпастхана гл.7 стих 2: ПРОТЕЧКА в english — маркер "5.
l" @141: « 5. lYlaha-sugandhi Agada:— The follow- ing drugs viz., (red) sandal w…»
   • Калпастхана гл.8 стих 1: ПРОТЕЧКА в english — маркер "2. I" @537: « 2. Insects of Vataja Temperament :— The eighteen classes of insects k…»
   • Уттара тантра гл.1 стих 1: ПРОТЕЧКА в english — маркер "2. I" @1441: « 2. I shall now begin with the description of the num- bers, the patho…»
   • Уттара тантра гл.1 стих 2: ПРОТЕЧКА в english — маркер "5. P" @1981: « 5. Prognosis of the Vitaja Type :— Of the diseases of the eyes which …»
   • Уттара тантра гл.2 стих 1: ПРОТЕЧКА в english — маркер "2. S" @433: « 2. Symptoms of Puystlasa and Upa- nsCha : — A suppurated swelling occ…»
   • Уттара тантра гл.2 стих 2: ПРОТЕЧКА в english — маркер "3. S" @506: « 3. Symptoms of ParvanI, etc. :— A small, round and copper-coloured sw…»
   • Уттара тантра гл.3 стих 1: ПРОТЕЧКА в english — маркер "2. T" @886: « 2. The Specif ic symptoms of the dis- eases of the eye- 1 ids :— The …»
   • Уттара тантра гл.4 стих 1: ПРОТЕЧКА в english — маркер "2. S" @418: « 2. Symptoms : — A thin and extended glandular swelling (Granthi) colo…»
   • Уттара тантра гл.5 стих 1: ПРОТЕЧКА в english — маркер "2. S" @392: « 2. Symptoms : — A puncture-like dip in the region of the (Krishna-man…»
   • Уттара тантра гл.6 стих 1: ПРОТЕЧКА в english — маркер "2. S" @776: « 2. Specific symptoms of Abhishya- nda : — The symptoms which mark a c…»
   • Уттара тантра гл.6 стих 2: ПРОТЕЧКА в english — маркер "5. S" @1203: « 5. Symptoms— when fourth Patala attacked : — Loss of vision (Timira) …»
   • Уттара тантра гл.7 стих 1: ПРОТЕЧКА в english — маркер "2. A" @1067: « 2. All external objects appear dim and hazy to the sight when the der…»
   • Уттара тантра гл.8 стих 1: ПРОТЕЧКА в english — маркер "2. N" @910: « 2. Names of the Chhedya and Lekhya eye-diseases : — Diseases which sh…»
   • Уттара тантра гл.8 стих 2: ПРОТЕЧКА в english — маркер "5-6. E" @357: « 5-6. Eye-diseases— not to be operated :— Operations should not be res…»
   • Уттара тантра гл.9 стих 1: ПРОТЕЧКА в english — маркер "2. A" @2316: « 2. A. The application of any lardacious substance other than oil cook…»
   • Уттара тантра гл.9 стих 2: ПРОТЕЧКА в english — маркер "3. T" @1356: « 3. Treatment of ushksCkshi-pstka :— Saindhava, Devaddru and S'unthi a…»
   • Уттара тантра гл.10 стих 1: ПРОТЕЧКА в english — маркер "2. C" @452: « 2. Clarified butter or goat's milk duly cooked with Gundrd, S'dli (pa…»
   • Уттара тантра гл.10 стих 2: ПРОТЕЧКА в english — маркер "4. H" @273: « 4. Hingu, (Asafoetida), Triphald, Yashti-madhu, Sain- dhava, Prapaund…»
   • Уттара тантра гл.11 стих 1: ПРОТЕЧКА в english — маркер "2-3. T" @693: « 2-3. Tender twigs or leaves of Kutannata, Ashpotd, Phanijjhaka, Vtlva…»
   • Уттара тантра гл.12 стих 1: ПРОТЕЧКА в english — маркер "2-5. A" @1152: « 2-5. A plaster (Pralepa) composed of Nilotpala, Us'ira, Ddm-haridrd, …»
   • Уттара тантра гл.12 стих 2: ПРОТЕЧКА в english — маркер "3-4. E" @7843: « 3-4. Excessive Scarification :— Excessive dis- charge and pain in the…»
   • Уттара тантра гл.13 стих 1: ПРОТЕЧКА в english — маркер "2. S" @1828: « 2. Satisfactory and deficient scari- fication : — Stoppage of bleedin…»
   • Уттара тантра гл.14 стих 1: ПРОТЕЧКА в english — маркер "2. L" @606: « 2. Lagana : — -An incision should be made into the affected part in a…»
   • Уттара тантра гл.14 стих 2: ПРОТЕЧКА в english — маркер "4. K" @100: « 4. Krimi-granthi :— in a case of Krimi-granthi, the affected part sho…»
   • Уттара тантра гл.15 стих 1: ПРОТЕЧКА в english — маркер "2. A" @1964: « 2. A shreddy or netted Arman in the form of a mem- branous growth (Ji…»
   • Уттара тантра гл.15 стих 2: ПРОТЕЧКА в english — маркер "5-8. T" @148: « 5-8. Treatment of Sira-Jla and Sira-< pidaka : — in a case of Sirai-J…»
   • Уттара тантра гл.16 стих 2: ПРОТЕЧКА в english — маркер "3-5. S" @758: « 3-5. Samhita which treats of the remedies of Pakshma-kopa. * The four…»
   • Уттара тантра гл.17 стих 1: ПРОТЕЧКА в english — маркер "2-3. P" @1642: « 2-3. Pushpa'njana :— Powders of the flowers of Kubjaka, As oka, S dla…»
   • Уттара тантра гл.18 стих 1: ПРОТЕЧКА в english — маркер "2-3. T" @644: « 2-3. The Tarpana IVIcasure :— The measure known as Tarpana should be …»
   • Уттара тантра гл.19 стих 1: ПРОТЕЧКА в english — маркер "2-4. P" @1338: « 2-4. Prognosis : — Any ulceration restricted to one Patala (coat) onl…»
   • Уттара тантра гл.20 стих 1: ПРОТЕЧКА в english — маркер "3-4. S" @1212: « 3-4. Symptoms of Vsidhiryaand Kshve- da : — Vdhirya (deafness) result…»
   • Уттара тантра гл.21 стих 1: ПРОТЕЧКА в english — маркер "2. T" @472: « 2. Treatment of the Vataja Ear-di- seases : — The course of medical t…»
   • Уттара тантра гл.21 стих 2: ПРОТЕЧКА в english — маркер "3-4. S" @4175: « 3-4. Symptoms of Nasa-paka, Rakta- Pitta and Puya-rakta : — A purulen…»
   • Уттара тантра гл.22 стих 1: ПРОТЕЧКА в english — маркер "2. S" @690: « 2. Symptoms of Apinasa and Puti-na- sya : — Chokedness and burning se…»
   • Уттара тантра гл.23 стих 1: ПРОТЕЧКА в english — маркер "4-5. T" @1779: « 4-5. Treatment of Kshavatu and Bhram- S'athu : — Powders of head-purg…»
   • Уттара тантра гл.24 стих 1: ПРОТЕЧКА в english — маркер "2-3. P" @647: « 2-3. Premonitary Symptoms:— Heaviness of the head, sneezing and achin…»
   • Уттара тантра гл.26 стих 1: ПРОТЕЧКА в english — маркер "2-3. O" @1205: « 2-3. Oil duly prepared with Kulira (crabs) should be used for Nasya (…»
   • Уттара тантра гл.27 стих 1: ПРОТЕЧКА в english — маркер "2-3. G" @672: « 2-3. General course of attack :— These malig- nant stars (Graha) or d…»
   • Уттара тантра гл.28 стих 1: ПРОТЕЧКА в english — маркер "2-3. F" @676: « 2-3. Fumigation :— Moreover the body of the child should be fumigated…»
   • Уттара тантра гл.32 стих 1: ПРОТЕЧКА в english — маркер "2-3. C" @470: « 2-3. Clarified butter duly cooked with the Tugd-kshiri, KushtJia, Tdl…»
   • Уттара тантра гл.35 стих 1: ПРОТЕЧКА в english — маркер "2. A" @674: « 2. A. Fumigation with Vachd, Sarjarasa and KusJitha mixed with clarif…»
   • Уттара тантра гл.36 стих 1: ПРОТЕЧКА в english — маркер "2. A" @689: « 2. A. The child should be made to wear Vac/id, Vayasthd, Golonii and …»
   • Уттара тантра гл.36 стих 2: ПРОТЕЧКА в english — маркер "3. T" @3172: « 3. Thus ends ihe ihirly-scvenlh chapter of the UlUira Taiilra in the …»
   • Уттара тантра гл.37 стих 1: ПРОТЕЧКА в english — маркер "2. O" @1851: « 2. On the effulgent god Skanda's being elevated to the leadership of …»
   • Уттара тантра гл.37 стих 2: ПРОТЕЧКА в english — маркер "3. T" @1929: « 3. Thus ends ihe ihirly-scvenlh chapter of the UlUira Taiilra in the …»
   • Уттара тантра гл.38 стих 1: ПРОТЕЧКА в english — маркер "2. I" @638: « 2. In the chapter on the enumeration of diseases, the diseases which …»
   • Уттара тантра гл.39 стих 1: ПРОТЕЧКА в english — маркер "2. D" @1283: « 2. Description of J war a :— To the query of the* disciples, the divi…»
   • Уттара тантра гл.40 стих 1: ПРОТЕЧКА в english — маркер "2. P" @873: « 2. Pathology :— The liquid part (Ap-dhtu) of the body, if aggravated …»
   • Уттара тантра гл.41 стих 1: ПРОТЕЧКА в english — маркер "2. S" @900: « 2. Some say that the disease is produced by the separate action of th…»
   • Уттара тантра гл.42 стих 1: ПРОТЕЧКА в english — маркер "2. L" @768: « 2. Localisation and nomenclature :— They have five locations inside t…»
   • Уттара тантра гл.43 стих 1: ПРОТЕЧКА в english — маркер "2-3. S" @1031: « 2-3. Specific symptoms :— in the Vsitaja type, a pain is felt in the …»
   • Уттара тантра гл.44 стих 1: ПРОТЕЧКА в english — маркер "2. S" @3828: « 2. Supervening* Symptoms :— Aversion to food, thirst, vomiting, fever…»
   • Уттара тантра гл.45 стих 1: ПРОТЕЧКА в english — маркер "2. P" @1306: « 2. Prognosis : - A case of Rakta-pitta in which the blood finds outle…»
   • Уттара тантра гл.46 стих 1: ПРОТЕЧКА в english — маркер "2. P" @1159: « 2. Premonitory Symptoms :— Pain or op- pression of the heart, yawning…»
   • Уттара тантра гл.47 стих 1: ПРОТЕЧКА в english — маркер "4. W" @1230: « 4. Wine taken in combination with cooked meat and boiled rice, or any…»
   • Уттара тантра гл.47 стих 2: ПРОТЕЧКА в english — маркер "3. C" @6600: « 3. Classification :— The first three are due to the action of the der…»
   • Уттара тантра гл.48 стих 1: ПРОТЕЧКА в english — маркер "2. E" @327: « 2. Etiology : The Pitta, and Vdyu of the body become extremely aggrav…»
   • Уттара тантра гл.49 стих 1: ПРОТЕЧКА в english — маркер "2. T" @816: « 2. The vital Viyu known as the Udana-Vdyu coming in combination with …»
   • Уттара тантра гл.50 стих 1: ПРОТЕЧКА в english — маркер "2. D" @938: « 2. Derivation :— The Vdyu (wind) constantly belches out of the mouth …»
   • Уттара тантра гл.50 стих 2: ПРОТЕЧКА в english — маркер "5. T" @2294: « 5. The four different liquid compounds \\ prepared * Some render Tusf…»
   • Уттара тантра гл.51 стих 1: ПРОТЕЧКА в english — маркер "4. P" @701: « 4. Premonitory Symptoms ;— Pain in the region of the heart and at the…»
   • Уттара тантра гл.52 стих 1: ПРОТЕЧКА в english — маркер "3. C" @903: « 3. Classification : — This disease is divided into five types accordi…»
   • Уттара тантра гл.53 стих 1: ПРОТЕЧКА в english — маркер "2. S" @542: « 2. Specific Symptoms :— The Vaitaja type im- parts a black colour to …»
   • Уттара тантра гл.54 стих 1: ПРОТЕЧКА в english — маркер "2. C" @1015: « 2. Classification : — The worms or parasites (which are found to germ…»
   • Уттара тантра гл.55 стих 1: ПРОТЕЧКА в english — маркер "2-4. S" @991: « 2-4. Symptoms of VsCtaja UdsCvarta :— The vital Apdna-Vdyu (at the an…»
   • Уттара тантра гл.56 стих 1: ПРОТЕЧКА в english — маркер "2. D" @524: « 2. Definition : — The disease in which the derang- ed and incarcerate…»
   • Уттара тантра гл.57 стих 1: ПРОТЕЧКА в english — маркер "2. S" @619: « 2. Specific Symptoms :— Pain and cramps at the heart and a vapid tast…»
   • Уттара тантра гл.59 стих 1: ПРОТЕЧКА в english — маркер "2. S" @797: « 2. Specific Symptoms:— A scanty flow of urine coming out in drops and…»
   • Уттара тантра гл.59 стих 2: ПРОТЕЧКА в english — маркер "5. M" @2837: « 5. Medicines and medicinal measures mentioned in the chapter on the t…»
   • Уттара тантра гл.60 стих 1: ПРОТЕЧКА в english — маркер "2-3. C" @671: « 2-3. Causes of influence by a Graha :— Innumerable are the Grahas and…»
   • Уттара тантра гл.61 стих 1: ПРОТЕЧКА в english — маркер "2. C" @434: « 2. Causes : — Excessive, inadequate and improper attention to the obj…»
   • Уттара тантра гл.62 стих 1: ПРОТЕЧКА в english — маркер "2. C" @399: « 2. Classification :— This disease is divided into five different type…»
   • Уттара тантра гл.63 стих 1: ПРОТЕЧКА в english — маркер "3. E" @867: « 3. Enumeration— Taken two at a time:— The Madhura Rasa (sweet taste) …»
   • Уттара тантра гл.63 стих 2: ПРОТЕЧКА в english — маркер "5. T" @409: « 5. Taken four at a time :— The Madhura (sweet) Rasa has got ten diffe…»
   • Уттара тантра гл.64 стих 1: ПРОТЕЧКА в english — маркер "2-3. R" @777: « 2-3. Regimen of diet and conduct in the Varsha (rainy) season :— Arti…»
   • Уттара тантра гл.65 стих 1: ПРОТЕЧКА в english — маркер "2. N" @731: « 2. Necessity : — What is the necessity of the use of these technical …»
   • Уттара тантра гл.66 стих 1: ПРОТЕЧКА в english — маркер "3. O" @625: « 3. On hearing his word the great sage and king (Divodasa) with all hi…»

============================================================
📚 madhava — глав: 69, стихов: 1544, langs: {"sa":69}
   sanskrit: 1544, iast: 0, english: 0
   ❌ проблем: 41
   • Нидана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.1 стих 1: нумерация идёт назад (после 24-24)
   • Нидана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #24)
   • Нидана гл.1 стих 1: нумерация идёт назад (после 25-25)
   • Нидана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #25)
   • Нидана гл.1 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Нидана гл.1 стих 4: ДУБЛИКАТ номера (уже был как стих #3)
   • Нидана гл.1 стих 5: ДУБЛИКАТ номера (уже был как стих #4)
   • Нидана гл.1 стих 1: ДУБЛИКАТ номера (уже был как стих #27)
   • Нидана гл.1 стих 1: нумерация идёт назад (после 54-54)
   • Нидана гл.2 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.2 стих 1: нумерация идёт назад (после 23-23)
   • Нидана гл.3 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.3 стих 1: нумерация идёт назад (после 17-17)
   • Нидана гл.3 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана гл.3 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Нидана гл.3 стих 4: ДУБЛИКАТ номера (уже был как стих #3)
   • Нидана гл.3 стих 1: ДУБЛИКАТ номера (уже был как стих #17)
   • Нидана гл.3 стих 1: нумерация идёт назад (после 19-19)
   • Нидана гл.11 стих 12: ДУБЛИКАТ номера (уже был как стих #11)
   • Нидана гл.11 стих 12: нумерация идёт назад (после 15-15)
   • Нидана гл.16 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.16 стих 1: нумерация идёт назад (после 19-19)
   • Нидана гл.17 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.17 стих 1: нумерация идёт назад (после 22-22)
   • Нидана гл.17 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана гл.17 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Нидана гл.17 стих 4: ДУБЛИКАТ номера (уже был как стих #3)
   • Нидана гл.17 стих 5: ДУБЛИКАТ номера (уже был как стих #4)
   • Нидана гл.17 стих 6: ДУБЛИКАТ номера (уже был как стих #5)
   • Нидана гл.17 стих 7: ДУБЛИКАТ номера (уже был как стих #6)
   • Нидана гл.19 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.24 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.24 стих 1: нумерация идёт назад (после 22-22)
   • Нидана гл.57 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.57 стих 1: нумерация идёт назад (после 99-99)
   • Нидана гл.57 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана гл.62 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Нидана гл.62 стих 1: ДУБЛИКАТ номера (уже был как стих #1)
   • Нидана гл.62 стих 1: нумерация идёт назад (после 10-10)

============================================================
📚 sharangadhara — глав: 32, стихов: 2414, langs: {"sa":32}
   sanskrit: 2414, iast: 0, english: 0
   ❌ проблем: 1
   • Мадхьямакханда гл.6 стих 114: ДУБЛИКАТ номера (уже был как стих #113)

============================================================
📚 bhavaprakasha — глав: 107, стихов: 10300, langs: {"sa":107}
   sanskrit: 10300, iast: 0, english: 0
   ❌ проблем: 45
   • Мадхьямакханда гл.2 стих 3: ДУБЛИКАТ номера (уже был как стих #2)
   • Мадхьямакханда гл.2 стих 3: нумерация идёт назад (после 131-131)
   • Мадхьямакханда гл.3 стих 193: ДУБЛИКАТ номера (уже был как стих #191)
   • Мадхьямакханда гл.3 стих 1: ДУБЛИКАТ номера (уже был как стих #0)
   • Мадхьямакханда гл.3 стих 1: нумерация идёт назад (после 210-210)
   • Мадхьямакханда гл.3 стих 2: ДУБЛИКАТ номера (уже был как стих #1)
   • Мадхьямакханда гл.3 стих 4: ДУБЛИКАТ номера (уже был как стих #3)
   • Мадхьямакханда гл.3 стих 4: нумерация идёт назад (после 309-309)
   • Мадхьямакханда гл.4 стих 5: ДУБЛИКАТ номера (уже был как стих #4)
   • Мадхьямакханда гл.4 стих 5: нумерация идёт назад (после 71-71)
   • Мадхьямакханда гл.5 стих 6: ДУБЛИКАТ номера (уже был как стих #5)
   • Мадхьямакханда гл.5 стих 6: нумерация идёт назад (после 77-77)
   • Мадхьямакханда гл.6 стих 7: ДУБЛИКАТ номера (уже был как стих #6)
   • Мадхьямакханда гл.6 стих 7: нумерация идёт назад (после 153-153)
   • Мадхьямакханда гл.7 стих 8: ДУБЛИКАТ номера (уже был как стих #7)
   • Мадхьямакханда гл.7 стих 8: нумерация идёт назад (после 206-206)
   • Мадхьямакханда гл.8 стих 9: ДУБЛИКАТ номера (уже был как стих #8)
   • Мадхьямакханда гл.8 стих 9: нумерация идёт назад (после 90-90)
   • Мадхьямакханда гл.9 стих 10: ДУБЛИКАТ номера (уже был как стих #9)
   • Мадхьямакханда гл.9 стих 10: нумерация идёт назад (после 121-121)
   • Мадхьямакханда гл.10 стих 11: ДУБЛИКАТ номера (уже был как стих #10)
   • Мадхьямакханда гл.10 стих 11: нумерация идёт назад (после 129-129)
   • Мадхьямакханда гл.11 стих 12: ДУБЛИКАТ номера (уже был как стих #11)
   • Мадхьямакханда гл.11 стих 12: нумерация идёт назад (после 184-184)
   • Мадхьямакханда гл.12 стих 40: нумерация идёт назад (после 49-49)
   • Мадхьямакханда гл.12 стих 49: ДУБЛИКАТ номера (уже был как стих #38)
   • Мадхьямакханда гл.12 стих 13: ДУБЛИКАТ номера (уже был как стих #12)
   • Мадхьямакханда гл.12 стих 13: нумерация идёт назад (после 86-86)
   • Мадхьямакханда гл.13 стих 14: ДУБЛИКАТ номера (уже был как стих #13)
   • Мадхьямакханда гл.13 стих 14: нумерация идёт назад (после 46-46)
   • Мадхьямакханда гл.14 стих 15: ДУБЛИКАТ номера (уже был как стих #14)
   • Мадхьямакханда гл.14 стих 15: нумерация идёт назад (после 23-23)
   • Мадхьямакханда гл.15 стих 16: ДУБЛИКАТ номера (уже был как стих #15)
   • Мадхьямакханда гл.15 стих 16: нумерация идёт назад (после 18-18)
   • Мадхьямакханда гл.17 стих 18: ДУБЛИКАТ номера (уже был как стих #17)
   • Мадхьямакханда гл.17 стих 18: нумерация идёт назад (после 20-20)
   • Мадхьямакханда гл.19 стих 20: ДУБЛИКАТ номера (уже был как стих #19)
   • Мадхьямакханда гл.19 стих 20: нумерация идёт назад (после 27-27)
   • Мадхьямакханда гл.20 стих 21: ДУБЛИКАТ номера (уже был как стих #20)
   • Мадхьямакханда гл.20 стих 21: нумерация идёт назад (после 35-35)
   • Мадхьямакханда гл.21 стих 22: ДУБЛИКАТ номера (уже был как стих #21)
   • Мадхьямакханда гл.21 стих 22: нумерация идёт назад (после 30-30)
   • Мадхьямакханда гл.22 стих 23: ДУБЛИКАТ номера (уже был как стих #22)
   • Мадхьямакханда гл.22 стих 23: нумерация идёт назад (после 33-33)
   • Мадхьямакханда гл.23 стих 6: нумерация идёт назад (после 24-24)

============================================================
📚 astanga — глав: 150, стихов: 9262, langs: {"sa":150}
   sanskrit: 9262, iast: 0, english: 0
   ✅ проблем не найдено

============================================================
ИТОГО проблем: 1251
  ashtanga: 817
  charaka: 186
  sushruta: 161
  madhava: 41
  sharangadhara: 1
  bhavaprakasha: 45
  astanga: 0
